[Sphinx build/sphinx-build] ⭐ Run Set up job
[Sphinx build/sphinx-build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Sphinx build/sphinx-build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Sphinx build/sphinx-build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Sphinx build/sphinx-build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Sphinx build/sphinx-build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Sphinx build/sphinx-build]   ✅  Success - Set up job
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/ammaraskar/sphinx-action' # ref=7.0.0
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Sphinx build/sphinx-build]   ☁  git clone 'https://github.com/peaceiris/actions-gh-pages' # ref=v4
[Sphinx build/sphinx-build] ⭐ Run Main actions/checkout@v6
[Sphinx build/sphinx-build]   🐳  docker cp src=/home/ranjan/Documents/projects/test/backmap/. dst=/home/ranjan/Documents/projects/test/backmap
[Sphinx build/sphinx-build]   ✅  Success - Main actions/checkout@v6 [57.103318ms]
[Sphinx build/sphinx-build] ⭐ Run Main Build HTML
[Sphinx build/sphinx-build]   🐳  docker build -t act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest /home/ranjan/.cache/act/ammaraskar-sphinx-action@7.0.0
[Sphinx build/sphinx-build]   🐳  docker pull image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= username= forcePull=false
[Sphinx build/sphinx-build]   🐳  docker create image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= entrypoint=[] cmd=[] network="container:act-Sphinx-build-sphinx-build-1d2f2c1fc6f91911f149dd34795e5e8c2b01823b66c20e6efb0bdfcad78bf8b0"
[Sphinx build/sphinx-build]   🐳  docker run image=act-ammaraskar-sphinx-action-7-0-0-dockeraction:latest platform= entrypoint=[] cmd=[] network="container:act-Sphinx-build-sphinx-build-1d2f2c1fc6f91911f149dd34795e5e8c2b01823b66c20e6efb0bdfcad78bf8b0"
[Sphinx build/sphinx-build]   | sh: 1: sudo: not found
[Sphinx build/sphinx-build]   | Collecting mdit-py-plugins>=0.4.1,~=0.4 (from myst-parser->-r docs/requirements.txt (line 9))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for mdit-py-plugins>=0.4.1,~=0.4 from https://files.pythonhosted.org/packages/fb/86/dd6e5db36df29e76c7a7699123569a4a18c1623ce68d826ed96c62643cae/mdit_py_plugins-0.5.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading mdit_py_plugins-0.5.0-py3-none-any.whl.metadata (2.8 kB)
[Sphinx build/sphinx-build]   | Collecting pyyaml (from myst-parser->-r docs/requirements.txt (line 9))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pyyaml from https://files.pythonhosted.org/packages/71/60/917329f640924b18ff085ab889a11c763e0b573da888e8404ff486657602/pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
[Sphinx build/sphinx-build]   | Collecting nbconvert!=5.4,>=5.3 (from nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for nbconvert!=5.4,>=5.3 from https://files.pythonhosted.org/packages/cc/9a/cd673b2f773a12c992f41309ef81b99da1690426bd2f96957a7ade0d3ed7/nbconvert-7.16.6-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading nbconvert-7.16.6-py3-none-any.whl.metadata (8.5 kB)
[Sphinx build/sphinx-build]   | Collecting nbformat (from nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for nbformat from https://files.pythonhosted.org/packages/a9/82/0340caa499416c78e5d8f5f05947ae4bc3cba53c9f038ab6e9ed964e22f1/nbformat-5.10.4-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
[Sphinx build/sphinx-build]   | Requirement already satisfied: sphinxcontrib-applehelp in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (1.0.6)
[Sphinx build/sphinx-build]   | Requirement already satisfied: sphinxcontrib-devhelp in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (1.0.4)
[Sphinx build/sphinx-build]   | Requirement already satisfied: sphinxcontrib-jsmath in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (1.0.1)
[Sphinx build/sphinx-build]   | Requirement already satisfied: sphinxcontrib-htmlhelp>=2.0.0 in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (2.0.3)
[Sphinx build/sphinx-build]   | Requirement already satisfied: sphinxcontrib-serializinghtml>=1.1.5 in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (1.1.7)
[Sphinx build/sphinx-build]   | Requirement already satisfied: sphinxcontrib-qthelp in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (1.0.5)
[Sphinx build/sphinx-build]   | Requirement already satisfied: snowballstemmer>=2.0 in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (2.2.0)
[Sphinx build/sphinx-build]   | Requirement already satisfied: babel>=2.9 in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (2.12.1)
[Sphinx build/sphinx-build]   | Requirement already satisfied: alabaster<0.8,>=0.7 in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (0.7.13)
[Sphinx build/sphinx-build]   | Requirement already satisfied: imagesize>=1.3 in /usr/local/lib/python3.11/site-packages (from sphinx->-r docs/requirements.txt (line 13)) (1.4.1)
[Sphinx build/sphinx-build]   | Collecting tabulate (from sphinx-markdown-builder->-r docs/requirements.txt (line 14))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for tabulate from https://files.pythonhosted.org/packages/40/44/4a5f08c96eb108af5cb50b41f76142f0afa346dfa99d5296fe7202a11854/tabulate-0.9.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
[Sphinx build/sphinx-build]   | Collecting sphinxcontrib-jquery<5,>=4 (from sphinx-rtd-theme->-r docs/requirements.txt (line 15))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for sphinxcontrib-jquery<5,>=4 from https://files.pythonhosted.org/packages/76/85/749bd22d1a68db7291c89e2ebca53f4306c3f205853cf31e9de279034c3c/sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
[Sphinx build/sphinx-build]   | Collecting parso<0.9.0,>=0.8.4 (from jedi>=0.18.1->ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for parso<0.9.0,>=0.8.4 from https://files.pythonhosted.org/packages/16/32/f8e3c85d1d5250232a5d3477a2a28cc291968ff175caeadaf3cc19ce0e4a/parso-0.8.5-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading parso-0.8.5-py2.py3-none-any.whl.metadata (8.3 kB)
[Sphinx build/sphinx-build]   | Collecting mdurl~=0.1 (from markdown-it-py~=3.0->myst-parser->-r docs/requirements.txt (line 9))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for mdurl~=0.1 from https://files.pythonhosted.org/packages/b3/38/89ba8ad64ae25be8de66a6d463314cf1eb366222074cfda9ee839c56a4b4/mdurl-0.1.2-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
[Sphinx build/sphinx-build]   | Collecting beautifulsoup4 (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for beautifulsoup4 from https://files.pythonhosted.org/packages/94/fe/3aed5d0be4d404d12d36ab97e2f1791424d9ca39c2f754a6285d59a3b01d/beautifulsoup4-4.14.2-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading beautifulsoup4-4.14.2-py3-none-any.whl.metadata (3.8 kB)
[Sphinx build/sphinx-build]   | Collecting bleach[css]!=5.0.0 (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for bleach[css]!=5.0.0 from https://files.pythonhosted.org/packages/cd/3a/577b549de0cc09d95f11087ee63c739bba856cd3952697eec4c4bb91350a/bleach-6.3.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading bleach-6.3.0-py3-none-any.whl.metadata (31 kB)
[Sphinx build/sphinx-build]   | Collecting defusedxml (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for defusedxml from https://files.pythonhosted.org/packages/07/6c/aa3f2f849e01cb6a001cd8554a88d4c77c5c1a31c95bdf1cf9301e6d9ef4/defusedxml-0.7.1-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
[Sphinx build/sphinx-build]   | Collecting jupyter-core>=4.7 (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for jupyter-core>=4.7 from https://files.pythonhosted.org/packages/e7/e7/80988e32bf6f73919a113473a604f5a8f09094de312b9d52b79c2df7612b/jupyter_core-5.9.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
[Sphinx build/sphinx-build]   | Collecting jupyterlab-pygments (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for jupyterlab-pygments from https://files.pythonhosted.org/packages/b1/dd/ead9d8ea85bf202d90cc513b533f9c363121c7792674f78e0d8a854b63b4/jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
[Sphinx build/sphinx-build]   | Collecting mistune<4,>=2.0.3 (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for mistune<4,>=2.0.3 from https://files.pythonhosted.org/packages/7a/f0/8282d9641415e9e33df173516226b404d367a0fc55e1a60424a152913abc/mistune-3.1.4-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading mistune-3.1.4-py3-none-any.whl.metadata (1.8 kB)
[Sphinx build/sphinx-build]   | Collecting nbclient>=0.5.0 (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for nbclient>=0.5.0 from https://files.pythonhosted.org/packages/34/6d/e7fa07f03a4a7b221d94b4d586edb754a9b0dc3c9e2c93353e9fa4e0d117/nbclient-0.10.2-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading nbclient-0.10.2-py3-none-any.whl.metadata (8.3 kB)
[Sphinx build/sphinx-build]   | Collecting pandocfilters>=1.4.1 (from nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pandocfilters>=1.4.1 from https://files.pythonhosted.org/packages/ef/af/4fbc8cab944db5d21b7e2a5b8e9211a03a79852b1157e2c102fcc61ac440/pandocfilters-1.5.1-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
[Sphinx build/sphinx-build]   | Collecting fastjsonschema>=2.15 (from nbformat->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for fastjsonschema>=2.15 from https://files.pythonhosted.org/packages/cb/a8/20d0723294217e47de6d9e2e40fd4a9d2f7c4b6ef974babd482a59743694/fastjsonschema-2.21.2-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
[Sphinx build/sphinx-build]   | Collecting jsonschema>=2.6 (from nbformat->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for jsonschema>=2.6 from https://files.pythonhosted.org/packages/bf/9c/8c95d856233c1f82500c2450b8c68576b4cf1c871db3afac5c34ff84e6fd/jsonschema-4.25.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
[Sphinx build/sphinx-build]   | Collecting ptyprocess>=0.5 (from pexpect>4.3->ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for ptyprocess>=0.5 from https://files.pythonhosted.org/packages/22/a6/858897256d0deac81a172289110f31629fc4cee19b6f01283303e18c8db3/ptyprocess-0.7.0-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
[Sphinx build/sphinx-build]   | Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for wcwidth from https://files.pythonhosted.org/packages/af/b5/123f13c975e9f27ab9c0770f514345bd406d0e8d3b7a0723af9d43f710af/wcwidth-0.2.14-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading wcwidth-0.2.14-py2.py3-none-any.whl.metadata (15 kB)
[Sphinx build/sphinx-build]   | Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas->-r docs/requirements.txt (line 1))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for six>=1.5 from https://files.pythonhosted.org/packages/b7/ce/149a00dd41f10bc29e5921b496af8b574d8413afcd5e30dfa0ed46c2cc5e/six-1.17.0-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
[Sphinx build/sphinx-build]   | Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests->Bio->-r docs/requirements.txt (line 3)) (3.2.0)
[Sphinx build/sphinx-build]   | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests->Bio->-r docs/requirements.txt (line 3)) (3.4)
[Sphinx build/sphinx-build]   | Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests->Bio->-r docs/requirements.txt (line 3)) (2.0.4)
[Sphinx build/sphinx-build]   | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests->Bio->-r docs/requirements.txt (line 3)) (2023.7.22)
[Sphinx build/sphinx-build]   | Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for executing>=1.2.0 from https://files.pythonhosted.org/packages/c1/ea/53f2148663b321f21b5a606bd5f191517cf40b7072c0497d3c92c4a13b1e/executing-2.2.1-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
[Sphinx build/sphinx-build]   | Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for asttokens>=2.1.0 from https://files.pythonhosted.org/packages/d2/39/e7eaf1799466a4aef85b6a4fe7bd175ad2b1c6345066aa33f1f58d4b18d0/asttokens-3.0.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
[Sphinx build/sphinx-build]   | Collecting pure-eval (from stack_data>=0.6.0->ipython->-r docs/requirements.txt (line 5))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pure-eval from https://files.pythonhosted.org/packages/8e/37/efad0257dc6e593a18957422533ff0f87ede7c9c6ea010a2177d738fb82f/pure_eval-0.2.3-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
[Sphinx build/sphinx-build]   | Collecting biothings-client>=0.2.6 (from mygene->Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for biothings-client>=0.2.6 from https://files.pythonhosted.org/packages/dc/6d/130477cfbd7294949b919c45cc1ed14a642cec95afba06a54400a4419235/biothings_client-0.4.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading biothings_client-0.4.1-py3-none-any.whl.metadata (10 kB)
[Sphinx build/sphinx-build]   | Collecting platformdirs>=2.5.0 (from pooch->Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for platformdirs>=2.5.0 from https://files.pythonhosted.org/packages/73/cb/ac7874b3e5d58441674fb70742e6c374b28b0c7cb988d37d991cde47166c/platformdirs-4.5.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading platformdirs-4.5.0-py3-none-any.whl.metadata (12 kB)
[Sphinx build/sphinx-build]   | Collecting httpx>=0.22.0 (from biothings-client>=0.2.6->mygene->Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for httpx>=0.22.0 from https://files.pythonhosted.org/packages/2a/39/e50c7c3a983047577ee07d2a9e53faf5a69493943ec3f6a384bdc792deb2/httpx-0.28.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
[Sphinx build/sphinx-build]   | Collecting webencodings (from bleach[css]!=5.0.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for webencodings from https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
[Sphinx build/sphinx-build]   | Collecting tinycss2<1.5,>=1.1.0 (from bleach[css]!=5.0.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for tinycss2<1.5,>=1.1.0 from https://files.pythonhosted.org/packages/e6/34/ebdc18bae6aa14fbee1a08b63c015c72b64868ff7dae68808ab500c492e2/tinycss2-1.4.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading tinycss2-1.4.0-py3-none-any.whl.metadata (3.0 kB)
[Sphinx build/sphinx-build]   | Collecting attrs>=22.2.0 (from jsonschema>=2.6->nbformat->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for attrs>=22.2.0 from https://files.pythonhosted.org/packages/3a/2a/7cc015f5b9f5db42b7d48157e23356022889fc354a2813c15934b7cb5c0e/attrs-25.4.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
[Sphinx build/sphinx-build]   | Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=2.6->nbformat->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for jsonschema-specifications>=2023.03.6 from https://files.pythonhosted.org/packages/41/45/1a4ed80516f02155c51f51e8cedb3c1902296743db0bbc66608a0db2814f/jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
[Sphinx build/sphinx-build]   | Collecting referencing>=0.28.4 (from jsonschema>=2.6->nbformat->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for referencing>=0.28.4 from https://files.pythonhosted.org/packages/2c/58/ca301544e1fa93ed4f80d724bf5b194f6e4b945841c5bfd555878eea9fcb/referencing-0.37.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
[Sphinx build/sphinx-build]   | Collecting rpds-py>=0.7.1 (from jsonschema>=2.6->nbformat->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for rpds-py>=0.7.1 from https://files.pythonhosted.org/packages/2f/e2/2293f236e887c0360c2723d90c00d48dee296406994d6271faf1712e94ec/rpds_py-0.29.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading rpds_py-0.29.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
[Sphinx build/sphinx-build]   | Collecting jupyter-client>=6.1.12 (from nbclient>=0.5.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for jupyter-client>=6.1.12 from https://files.pythonhosted.org/packages/11/85/b0394e0b6fcccd2c1eeefc230978a6f8cb0c5df1e4cd3e7625735a0d7d1e/jupyter_client-8.6.3-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading jupyter_client-8.6.3-py3-none-any.whl.metadata (8.3 kB)
[Sphinx build/sphinx-build]   | Collecting soupsieve>1.2 (from beautifulsoup4->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for soupsieve>1.2 from https://files.pythonhosted.org/packages/14/a0/bb38d3b76b8cae341dad93a2dd83ab7462e6dbcdd84d43f54ee60a8dc167/soupsieve-2.8-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading soupsieve-2.8-py3-none-any.whl.metadata (4.6 kB)
[Sphinx build/sphinx-build]   | Collecting anyio (from httpx>=0.22.0->biothings-client>=0.2.6->mygene->Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for anyio from https://files.pythonhosted.org/packages/15/b3/9b1a8074496371342ec1e796a96f99c82c945a339cd81a8e73de28b4cf9e/anyio-4.11.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading anyio-4.11.0-py3-none-any.whl.metadata (4.1 kB)
[Sphinx build/sphinx-build]   | Collecting httpcore==1.* (from httpx>=0.22.0->biothings-client>=0.2.6->mygene->Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for httpcore==1.* from https://files.pythonhosted.org/packages/7e/f5/f66802a942d491edb555dd61e3a9961140fd64c90bce1eafd741609d334d/httpcore-1.0.9-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
[Sphinx build/sphinx-build]   | Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.22.0->biothings-client>=0.2.6->mygene->Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for h11>=0.16 from https://files.pythonhosted.org/packages/04/4b/29cac41a4d98d144bf5f6d33995617b185d14b22401f75ca86f384e87ff1/h11-0.16.0-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
[Sphinx build/sphinx-build]   | Collecting pyzmq>=23.0 (from jupyter-client>=6.1.12->nbclient>=0.5.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for pyzmq>=23.0 from https://files.pythonhosted.org/packages/b1/c4/2a6fe5111a01005fc7af3878259ce17684fabb8852815eda6225620f3c59/pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading pyzmq-27.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
[Sphinx build/sphinx-build]   | Collecting tornado>=6.2 (from jupyter-client>=6.1.12->nbclient>=0.5.0->nbconvert!=5.4,>=5.3->nbsphinx->-r docs/requirements.txt (line 10))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for tornado>=6.2 from https://files.pythonhosted.org/packages/f9/41/fb15f06e33d7430ca89420283a8762a4e6b8025b800ea51796ab5e6d9559/tornado-6.5.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading tornado-6.5.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.8 kB)
[Sphinx build/sphinx-build]   | Collecting sniffio>=1.1 (from anyio->httpx>=0.22.0->biothings-client>=0.2.6->mygene->Bio->-r docs/requirements.txt (line 3))
[Sphinx build/sphinx-build]   |   Obtaining dependency information for sniffio>=1.1 from https://files.pythonhosted.org/packages/e9/44/75a9c9421471a6c4805dbf2356f7c181a29c1879239abab1ea2cc8f38b40/sniffio-1.3.1-py3-none-any.whl.metadata
[Sphinx build/sphinx-build]   |   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
[Sphinx build/sphinx-build]   | Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 36.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading matplotlib-3.10.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.7 MB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 35.7 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading bio-1.8.1-py3-none-any.whl (321 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 321.3/321.3 kB 24.3 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading typer-0.20.0-py3-none-any.whl (47 kB)
[Sphinx build/sphinx-build]   |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.0/47.0 kB 17.1 MB/s eta 0:00:00
[Sphinx build/sphinx-build]   | Downloading ipython-9.7.0-py3-none-any.whl (618 kB)
